courier_id,birth_date,sex
1,11/06/81,female
2,27/06/91,male
3,04/05/94,male
4,02/06/99,male
5,22/12/98,female
6,20/09/88,female
7,09/07/03,male
8,02/10/92,female
9,23/05/92,male
10,13/02/92,female
11,25/12/94,male
12,26/08/94,female
13,16/05/95,male
14,22/07/89,male
15,06/03/97,female
16,17/02/93,female
17,22/10/97,male
18,05/01/95,female
19,07/03/95,male
20,18/11/92,female
21,12/01/98,male
22,05/01/90,male
23,26/03/90,male
24,09/04/86,male
25,22/10/93,male
26,24/01/94,male
27,02/01/90,female
28,30/11/97,female
29,21/10/90,female
30,12/06/95,male
31,14/01/95,female
32,17/03/91,female
33,07/11/91,male
34,30/03/92,male
35,18/10/93,female
36,28/04/90,male
37,02/05/91,female
38,03/10/94,male
39,16/10/92,male
40,28/01/93,male
41,15/12/91,male
42,12/04/90,male
43,24/03/87,female
44,03/04/92,male
45,01/06/94,male
46,11/08/89,male
47,03/10/92,female
48,01/04/90,female
49,31/08/96,male
50,29/10/84,female
51,16/03/89,female
52,14/08/95,male
53,04/08/95,male
54,11/02/99,male
55,06/10/88,male
56,18/05/95,male
57,04/01/92,female
58,26/09/93,male
59,11/10/90,female
60,28/12/90,male
61,23/07/93,male
62,14/08/96,male
63,11/07/93,female
64,04/07/91,female
65,14/03/93,male
66,08/09/93,male
67,16/10/87,male
68,07/04/92,male
69,04/08/91,female
70,19/01/87,male
71,15/09/94,male
72,31/12/91,male
74,07/06/87,female
75,27/03/92,male
76,22/02/93,male
77,11/01/92,female
78,27/03/86,male
79,14/12/92,female
80,21/06/91,male
81,09/12/85,male
82,29/04/87,male
83,,male
84,20/01/96,female
85,16/08/84,female
86,03/09/91,female
87,30/11/89,female
88,25/04/94,male
89,27/09/90,male
90,13/12/93,male
91,13/03/90,male
92,18/09/89,female
93,14/06/85,male
94,06/07/92,male
95,05/10/99,male
97,06/05/86,male
98,18/02/88,male
99,19/05/94,female
100,07/02/89,male
101,14/10/87,male
102,30/08/94,female
103,14/10/94,female
104,30/12/91,male
105,10/08/83,female
106,10/06/91,male
107,05/08/91,male
108,12/08/87,female
109,13/12/84,female
110,31/08/95,male
111,05/02/89,female
112,10/01/97,male
113,14/02/98,female
114,20/08/92,male
115,26/02/96,male
116,01/05/93,male
117,28/02/94,male
118,03/05/89,female
119,21/06/93,female
120,27/12/00,female
121,13/05/93,female
122,16/02/93,female
123,04/07/98,male
124,12/07/97,female
125,10/07/81,female
126,07/08/96,male
127,22/10/88,male
128,22/11/92,female
129,02/02/95,male
130,26/11/86,female
131,16/08/98,female
132,05/01/85,female
133,11/03/96,male
134,27/04/86,female
135,19/11/94,male
136,08/12/92,male
137,11/08/90,male
138,07/03/85,female
139,22/12/97,male
140,19/07/89,male
141,01/07/91,female
142,25/02/98,female
143,03/01/99,female
144,13/04/86,male
145,26/11/89,male
146,15/12/83,female
147,03/10/88,male
148,16/04/90,male
149,05/09/99,male
150,26/02/95,male
151,03/06/91,male
152,12/05/97,male
153,09/11/93,female
154,15/04/93,male
155,04/02/00,female
156,17/07/91,male
157,13/05/90,male
158,07/02/94,female
159,12/07/93,male
160,18/04/86,male
161,13/10/93,male
162,29/05/00,male
163,29/01/96,female
164,10/01/91,male
165,16/09/95,female
166,08/12/89,female
167,26/05/91,male
168,23/11/88,male
169,09/04/90,male
170,06/03/89,male
171,21/08/90,female
172,28/02/91,male
173,02/04/85,male
174,09/12/95,female
175,22/03/88,male
176,11/04/96,female
177,20/05/94,female
178,27/12/92,male
179,31/08/93,male
180,12/05/90,male
181,29/01/94,male
182,07/03/87,male
183,17/08/98,male
184,12/06/91,male
185,15/09/92,male
186,30/01/96,male
187,,male
188,13/05/92,male
189,10/08/94,male
190,20/04/89,male
191,12/05/95,female
192,24/12/89,male
193,13/06/92,male
194,28/01/84,female
196,26/01/94,female
197,15/09/90,female
198,15/07/88,female
199,28/05/91,male
200,,male
201,05/01/94,male
202,05/01/98,male
203,24/10/87,male
204,23/01/93,male
205,10/04/96,male
206,17/09/96,male
207,25/05/94,female
208,20/03/92,male
209,16/02/94,female
210,25/12/89,male
211,09/11/89,female
212,29/09/97,female
213,22/01/90,female
214,27/04/98,male
215,04/08/96,male
216,12/12/90,male
217,23/03/89,female
218,10/01/91,male
219,12/03/99,female
220,13/04/88,female
221,14/08/94,female
222,24/12/98,female
223,28/02/93,female
224,17/02/95,male
225,18/01/99,male
226,06/09/88,female
227,08/05/92,male
228,13/07/90,male
229,15/08/94,female
230,22/07/89,female
231,09/07/91,female
232,,male
233,01/12/97,male
234,25/03/92,female
235,25/03/95,male
236,13/05/87,female
237,09/04/91,male
